["es", "360116403", "M\u00e9xico aumenta 0.1% empleo. Espa\u00f1a con mayor desempleo: OCDE", "Tue, 11 Oct 2011 22:20:47 +0000", "http://a3.twimg.com/profile_images/1541968726/publimerida_twitter_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", {"type": "city", "id": "01566b25bbe7a6d3", "full_name": "M\u00e9rida, Yucat\u00e1n"}, "123885785052225536", "Publi_Merida", 360116403, null, null, 123885785052225536, {"result_type": "recent"}]
["es", "105026318", "Desempleo en M\u00e9xico, debajo del promedio de OCDE:", "Tue, 11 Oct 2011 22:22:10 +0000", "http://a3.twimg.com/profile_images/1121440010/NSS_Oaxaca_normal.jpg", null, "&lt;a href=&quot;http://www.nsschiapas.com&quot; rel=&quot;nofollow&quot;&gt;nsstweetsc&lt;/a&gt;", "123886134190292992", "nsschiapas", 105026318, null, null, 123886134190292992, {"result_type": "recent"}]
["es", "400622514", "Colombia m\u00e1s cerca de hacer parte de la OCDE | Noticias | http://t.co/3t0hPWvJ http://t.co/AU6JoQPg", "Tue, 11 Oct 2011 22:26:03 +0000", "http://a2.twimg.com/profile_images/1501090897/291818_2314876553441_1295264829_32710017_6713666_n_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123887112301977601", "JuanPG4", 400622514, null, null, 123887112301977601, {"result_type": "recent"}]
["es", "418516952", "Tasa de desempleo en M\u00e9xico, debajo del promedio de la OCDE  http://t.co/hA30JIVx", "Tue, 11 Oct 2011 22:30:03 +0000", "http://a3.twimg.com/sticky/default_profile_images/default_profile_4_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123888115818573826", "News_at_time", 418516952, null, null, 123888115818573826, {"result_type": "recent"}]
["es", "80809741", "Tasa de desempleo en M\u00e9xico, debajo del promedio de la OCDE  http://t.co/710Hwl8m", "Tue, 11 Oct 2011 22:30:13 +0000", "http://a3.twimg.com/sticky/default_profile_images/default_profile_4_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123888159187664896", "adriantrejo", 80809741, null, null, 123888159187664896, {"result_type": "recent"}]
["es", "145354612", "Tasa de desempleo en M\u00e9xico, debajo del promedio de la OCDE  http://t.co/Nq5REjqU", "Tue, 11 Oct 2011 22:30:13 +0000", "http://a0.twimg.com/profile_images/1119230452/header_hojacarta_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123888159296724992", "callemexico", 145354612, null, null, 123888159296724992, {"result_type": "recent"}]
["es", "370030690", "\u201c@El_Universal_Mx: Desempleo en M\u00e9xico, debajo del promedio de OCDE\nhttp://t.co/5at3l9Zo\u201d Y cuantos empleos son 1/2 tiempo o salario min??", "Tue, 11 Oct 2011 22:31:53 +0000", "http://a0.twimg.com/profile_images/582305498/Diciembre_2007_006_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/#!/download/iphone&quot; rel=&quot;nofollow&quot;&gt;Twitter for iPhone&lt;/a&gt;", "123888578727129088", "lajaimz", 370030690, null, null, 123888578727129088, {"result_type": "recent"}]
["es", "93572251", "Tasa de desempleo en M\u00e9xico, debajo del promedio de la OCDE http://t.co/rGQI5y9I", "Tue, 11 Oct 2011 22:36:05 +0000", "http://a2.twimg.com/profile_images/678386537/elarsenal_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123889634773188608", "elarsenalnet", 93572251, null, null, 123889634773188608, {"result_type": "recent"}]
["es", "41368273", "Miren a los indios culiaos pifiando el himno peruano. Y eso que somos pa\u00eds OCDE", "Tue, 11 Oct 2011 22:40:40 +0000", "http://a0.twimg.com/profile_images/728281194/tweet_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123890788575879168", "RodrigoRetamal", 41368273, null, null, 123890788575879168, {"result_type": "recent"}]
["es", "382966902", "RT @El_Universal_Mx: Desempleo en M\u00e9xico, debajo del promedio de OCDE\nhttp://t.co/nsNMy60S", "Tue, 11 Oct 2011 22:41:14 +0000", "http://a1.twimg.com/profile_images/1112978665/38276_409400457790_685562790_5069676_185315_n_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123890933136752641", "yedenissechinis", 382966902, null, null, 123890933136752641, {"result_type": "recent"}]
["es", "3291358", "RT @RodrigoRetamal: Miren a los indios culiaos pifiando el himno peruano. Y eso que somos pa\u00eds OCDE", "Tue, 11 Oct 2011 22:42:12 +0000", "http://a1.twimg.com/profile_images/1254785502/cd9139bc-0059-4fa0-a4da-8be5d9cc40f8_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123891174653181953", "sacarriz", 3291358, null, null, 123891174653181953, {"result_type": "recent"}]
["es", "101455614", "Desempleo en M\u00e9xico, debajo del promedio de OCDE: M\u00c9XICO, D.F.- El pa\u00eds registr\u00f3 un 5.4% de desempleo durante el... http://t.co/ueag0vv8", "Tue, 11 Oct 2011 22:43:12 +0000", "http://a1.twimg.com/profile_images/1212759822/corazonlabios_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123891424444944385", "barsine11", 101455614, null, null, 123891424444944385, {"result_type": "recent"}]
["es", "109713840", "Desempleo en M\u00e9xico, debajo del promedio de OCDE  http://t.co/MeqpRaDD", "Tue, 11 Oct 2011 22:47:18 +0000", "http://a0.twimg.com/profile_images/1233989945/Quintana_Roo_normal.jpeg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123892457548156928", "NoticiasRoo", 109713840, null, null, 123892457548156928, {"result_type": "recent"}]
["es", "46229352", "Desempleo en M\u00e9xico, debajo del promedio de OCDE http://t.co/IEB1GbUH", "Tue, 11 Oct 2011 22:47:18 +0000", "http://a2.twimg.com/profile_images/1174352578/Avatar-sipse-twitter-new_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123892459091673088", "sipse", 46229352, null, null, 123892459091673088, {"result_type": "recent"}]
["es", "105700492", "NOVEDADES QR Desempleo en M\u00e9xico, debajo del promedio de OCDE: M\u00c9XICO, D.F.- El pa\u00eds registr\u00f3 un 5.... http://t.co/oZkDCiOO #QuintanaRoo", "Tue, 11 Oct 2011 22:47:18 +0000", "http://a1.twimg.com/profile_images/1336738126/Twitter_Quintana_Roo_normal.png", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123892459154575360", "NotitwitsRoo", 105700492, null, null, 123892459154575360, {"result_type": "recent"}]
["es", "267976967", "Desempleo de la OCDE se mantuvo en 8,2% en agosto http://t.co/4P7QipOx [AlertaEcon\u00f3mica] #Peru", "Tue, 11 Oct 2011 22:57:32 +0000", "http://a3.twimg.com/profile_images/1328466713/27-04-2011_12-28-44_a-m-_normal.png", null, "&lt;a href=&quot;http://dlvr.it&quot; rel=&quot;nofollow&quot;&gt;dlvr.it&lt;/a&gt;", "123895035400953857", "Peru_Finance", 267976967, null, null, 123895035400953857, {"result_type": "recent"}]
["es", "362243273", "RT @Educacion2020: OCDE: &quot;Chile tiene los recursos (para aumentar los beneficios para la ni\u00f1ez) y debe usarlos&quot; http://t.co/kHF86l2K", "Tue, 11 Oct 2011 22:57:51 +0000", "http://a1.twimg.com/profile_images/1446544427/_L__normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123895114740404224", "CUribeBernhard", 362243273, null, null, 123895114740404224, {"result_type": "recent"}]
["es", "350515012", "Desempleo en M\u00e9xico, debajo del promedio de OCDE - El Universal - Finanzas http://t.co/KemkwkXq", "Tue, 11 Oct 2011 22:58:16 +0000", "http://a3.twimg.com/profile_images/1500915084/logosueldoscom2.jpg_normal.png", null, "&lt;a href=&quot;http://www.facebook.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Facebook&lt;/a&gt;", "123895216167071744", "sueldoscom", 350515012, null, null, 123895216167071744, {"result_type": "recent"}]
["es", "121139921", "RT @Educacion2020: OCDE: &quot;Chile tiene los recursos (para aumentar los beneficios para la ni\u00f1ez) y debe usarlos&quot; http://t.co/kHF86l2K", "Tue, 11 Oct 2011 22:58:52 +0000", "http://a3.twimg.com/profile_images/1545723800/foto_cv_pilito_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123895370177720320", "lapilito", 121139921, null, null, 123895370177720320, {"result_type": "recent"}]
["es", "15870999", "La Organizaci\u00f3n para la Cooperaci\u00f3n y el Desarrollo Econ\u00f3mico (OCDE) reconoci\u00f3 la pol\u00edtica de inversi\u00f3n de Colombia http://t.co/gWQv5aW5", "Tue, 11 Oct 2011 23:01:55 +0000", "http://a0.twimg.com/profile_images/1219985535/iconoDinero_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123896135021637632", "RevistaDinero", 15870999, null, null, 123896135021637632, {"result_type": "recent"}]
["fr", "422537972", "\u00c9tudes \u00e9conomiques de l'OCDE : Cor\u00e9e 2008: Edition 2008 (French Edition): Cette \u00e9dition de l'\u00e9tude \u00e9conomique p... http://t.co/mh8i4TP2", "Tue, 11 Oct 2011 23:02:13 +0000", "http://a3.twimg.com/profile_images/1540974753/8116_1200011232810_1004406449_30635969_3333531_n_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123896212226187265", "missylhabramson", 422537972, null, null, 123896212226187265, {"result_type": "recent"}]
["pt", "251475910", "Celeiro de Blogs: Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE http://t.co/qOyReTaw via @Dagvulpi", "Tue, 11 Oct 2011 23:03:24 +0000", "http://a0.twimg.com/profile_images/1275686529/MEU_AVATAR_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123896509598138368", "Dagvulpi", 251475910, null, null, 123896509598138368, {"result_type": "recent"}]
["es", "357063889", "Tasa de desempleo emitida por #OCDE durante el mes de agosto se ubic\u00f3 en 8.2%: http://t.co/yUcFweTQ", "Tue, 11 Oct 2011 23:04:10 +0000", "http://a2.twimg.com/profile_images/1442325850/logo_venko_normal.png", null, "&lt;a href=&quot;http://bufferapp.com&quot; rel=&quot;nofollow&quot;&gt;Buffer&lt;/a&gt;", "123896703517593600", "VenkoMx", 357063889, null, null, 123896703517593600, {"result_type": "recent"}]
["es", "352689151", "RT @Educacion2020: OCDE: &quot;Chile tiene los recursos (para aumentar los beneficios para la ni\u00f1ez) y debe usarlos&quot; http://t.co/kHF86l2K", "Tue, 11 Oct 2011 23:04:45 +0000", "http://a0.twimg.com/profile_images/1464803068/1_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123896851647827969", "Patuch_S", 352689151, null, null, 123896851647827969, {"result_type": "recent"}]
["es", "228621470", "Aumenta el desempleo en M\u00e9xico, reitera la #OCDE; 2.6 millones de mexicanos no tienen empleo.", "Tue, 11 Oct 2011 23:06:18 +0000", "http://a0.twimg.com/profile_images/1240339149/logo_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123897241470644224", "radio_ac", 228621470, null, null, 123897241470644224, {"result_type": "recent"}]
["es", "75510913", "Desempleo en M\u00e9xico, debajo del promedio de OCDE http://t.co/1BqzpptZ", "Tue, 11 Oct 2011 23:07:47 +0000", "http://a0.twimg.com/profile_images/1179386126/IMG_5986_web_normal.jpg", null, "&lt;a href=&quot;http://www.linkedin.com/&quot; rel=&quot;nofollow&quot;&gt;LinkedIn&lt;/a&gt;", "123897612033196032", "jmorfins", 75510913, null, null, 123897612033196032, {"result_type": "recent"}]
["es", "228621470", "Pa\u00edses con niveles m\u00e1s altos de desempleo seg\u00fan la #OCDE: #Espa\u00f1a (21.2) , Rep\u00fablica Eslovaquia (13.4) #Portugal (12.3) e #Irlanda (14.6).", "Tue, 11 Oct 2011 23:08:57 +0000", "http://a0.twimg.com/profile_images/1240339149/logo_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123897907110875138", "radio_ac", 228621470, null, null, 123897907110875138, {"result_type": "recent"}]
["es", "392757235", "@radio_ac Aumenta el desempleo en M\u00e9xico, reitera la #OCDE; 2.6 millones de mexicanos no tienen empleo.", "Tue, 11 Oct 2011 23:08:59 +0000", "http://a0.twimg.com/profile_images/1550724517/logo_normal_normal.jpg", "228621470", "radio_ac", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123897916426436608", "maycol_89", 392757235, 228621470, null, 123897916426436608, {"result_type": "recent"}]
["es", "396592154", "RT @RevistaDinero: La Organizaci\u00f3n para la Cooperaci\u00f3n y el Desarrollo Econ\u00f3mico (OCDE) reconoci\u00f3 la pol\u00edtica de inversi\u00f3n de Colombia http://t.co/gWQv5aW5", "Tue, 11 Oct 2011 23:09:39 +0000", "http://a2.twimg.com/profile_images/1521373030/Carlos_Valencia_2_normal.PNG", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123898083133227009", "csasvagz", 396592154, null, null, 123898083133227009, {"result_type": "recent"}]
["es", "285046020", "RT @RevistaDinero: La Organizaci\u00f3n para la Cooperaci\u00f3n y el Desarrollo Econ\u00f3mico (OCDE) reconoci\u00f3 la pol\u00edtica de inversi\u00f3n de Colombia http://t.co/gWQv5aW5", "Tue, 11 Oct 2011 23:12:52 +0000", "http://a2.twimg.com/profile_images/1365476064/IMG_Cuadrado_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123898893120438272", "BrexiaResources", 285046020, null, null, 123898893120438272, {"result_type": "recent"}]
["es", "76053822", "RT @RevistaDinero: La Organizaci\u00f3n para la Cooperaci\u00f3n y el Desarrollo Econ\u00f3mico (OCDE) reconoci\u00f3 la pol\u00edtica de inversi\u00f3n de Colombia http://t.co/gWQv5aW5", "Tue, 11 Oct 2011 23:13:54 +0000", "http://a2.twimg.com/profile_images/1531893565/_Photo-1207__normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123899153691582464", "katherin214", 76053822, null, null, 123899153691582464, {"result_type": "recent"}]
["es", "282073754", "M\u00e9xico aumenta 0.1% empleo. Espa\u00f1a con mayor desempleo: OCDE. http://t.co/9wffiPCy", "Tue, 11 Oct 2011 23:14:03 +0000", "http://a2.twimg.com/profile_images/1327254448/badge_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123899191691980800", "empresasydinero", 282073754, null, null, 123899191691980800, {"result_type": "recent"}]
["es", "16839996", "@BernardoBolanos ahora s\u00f3lo tuiteo datos de la OCDE. Por ej M\u00e9x produce 73 art. cient\u00edficos x c/d millon de hab.; EEUU=911; Canada= 1356", "Tue, 11 Oct 2011 23:22:01 +0000", "http://a3.twimg.com/profile_images/1532470882/Foto-Alma-tuister-2_normal.jpg", "125141599", "BernardoBolanos", "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123901195088691201", "almaldo2", 16839996, 125141599, null, 123901195088691201, {"result_type": "recent"}]
["es", "105700492", "NOVEDADES QR Desempleo en M\u00e9xico, debajo del promedio de OCDE: M\u00c9XICO, D.F.- El pa\u00eds registr\u00f3 un 5.4% de... http://t.co/oZkDCiOO #Cancun", "Tue, 11 Oct 2011 23:25:16 +0000", "http://a1.twimg.com/profile_images/1336738126/Twitter_Quintana_Roo_normal.png", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123902012944433152", "NotitwitsRoo", 105700492, null, null, 123902012944433152, {"result_type": "recent"}]
["es", "186144938", "RT @RevistaDinero: La Organizaci\u00f3n para la Cooperaci\u00f3n y el Desarrollo Econ\u00f3mico (OCDE) reconoci\u00f3 la pol\u00edtica de inversi\u00f3n de Colombia http://t.co/gWQv5aW5", "Tue, 11 Oct 2011 23:27:48 +0000", "http://a0.twimg.com/profile_images/1170268866/PM_-_LOGO_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123902651229417472", "PM_abogados", 186144938, null, null, 123902651229417472, {"result_type": "recent"}]
["es", "76047990", "RT @almaldo2 @BernardoBolanos datos de la OCDE. Por ej M\u00e9x produce 73 art. cient\u00edficos x c/d millon de hab.; EEUU=911; Canada= 1356// Chin#", "Tue, 11 Oct 2011 23:30:48 +0000", "http://a0.twimg.com/profile_images/1558094079/Foto_77_normal.jpg", null, "&lt;a href=&quot;http://twitterrific.com&quot; rel=&quot;nofollow&quot;&gt;Twitterrific&lt;/a&gt;", "123903404534800384", "leticalchelius", 76047990, null, null, 123903404534800384, {"result_type": "recent"}]
["es", "195103784", "hacer transformaciones de fondo, es de amplia mayor\u00eda ciudadana y lo recomiendan, la OCDE, UNESCO, ONU, ahora el FMI http://t.co/wvVElHm6", "Tue, 11 Oct 2011 23:42:35 +0000", "http://a1.twimg.com/profile_images/1553785936/god_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123906370633338880", "Investigador_12", 195103784, null, null, 123906370633338880, {"result_type": "recent"}]
["es", "118376710", "Desempleo en M\u00e9xico, debajo del promedio de OCDE http://t.co/wYzxBXK6", "Tue, 11 Oct 2011 23:43:34 +0000", "http://a3.twimg.com/profile_images/935885047/eeh_logo_cuadrado_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123906616423751680", "EnEstaHora", 118376710, null, null, 123906616423751680, {"result_type": "recent"}]
["es", "422174741", "OCDE: &quot;Chile tiene los recursos (para aumentar los beneficios para la ni\u00f1ez)", "Tue, 11 Oct 2011 23:43:36 +0000", "http://a0.twimg.com/profile_images/1584023273/263642_241832259169956_221076474578868_941803_2262751_n_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123906628465606656", "almaLeon7", 422174741, null, null, 123906628465606656, {"result_type": "recent"}]
["es", "127713474", "Desempleo en M\u00e9xico, debajo del promedio de OCDE http://t.co/IgCykC8P", "Tue, 11 Oct 2011 23:43:55 +0000", "http://a3.twimg.com/profile_images/1390104756/eduardo_normal.jpg", null, "&lt;a href=&quot;http://twitterfeed.com&quot; rel=&quot;nofollow&quot;&gt;twitterfeed&lt;/a&gt;", "123906704755785728", "LuisEduardoAV", 127713474, null, null, 123906704755785728, {"result_type": "recent"}]
["es", "82163188", "RT @almaldo2: @BernardoBolanos ahora s\u00f3lo tuiteo datos de la OCDE. Por ej M\u00e9x produce 73 art. cient\u00edficos x c/d millon de hab.; EEUU=911; Canada= 1356", "Tue, 11 Oct 2011 23:44:28 +0000", "http://a2.twimg.com/profile_images/1544284794/elricelgallito3_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123906846590369792", "ricardelico", 82163188, null, null, 123906846590369792, {"result_type": "recent"}]
["es", "143353557", "RT @Educacion2020: OCDE: &quot;Chile tiene los recursos (para aumentar los beneficios para la ni\u00f1ez) y debe usarlos&quot; http://t.co/kHF86l2K", "Tue, 11 Oct 2011 23:45:00 +0000", "http://a2.twimg.com/profile_images/1339032443/d2731dac-ee24-4eb9-9f0e-625b962bed21_normal.png", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123906980237684736", "studdefender", 143353557, null, null, 123906980237684736, {"result_type": "recent"}]
["en", "143353557", "Despite OCDE urging Chile for more invstmnt in childrens education. HE students insist effort should be made for them through free HE", "Tue, 11 Oct 2011 23:48:04 +0000", "http://a2.twimg.com/profile_images/1339032443/d2731dac-ee24-4eb9-9f0e-625b962bed21_normal.png", null, "&lt;a href=&quot;http://twitter.com/download/android&quot; rel=&quot;nofollow&quot;&gt;Twitter for Android&lt;/a&gt;", "123907751423377410", "studdefender", 143353557, null, null, 123907751423377410, {"result_type": "recent"}]
["es", "407568513", "RT @El_Universal_Mx: Desempleo en M\u00e9xico, debajo del promedio de OCDE\nhttp://t.co/nsNMy60S", "Tue, 11 Oct 2011 23:48:50 +0000", "http://a0.twimg.com/profile_images/1476160906/sistemas-de-informacion_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123907942134202370", "rebec057", 407568513, null, null, 123907942134202370, {"result_type": "recent"}]
["es", "197382337", "RT @Educacion2020: OCDE: &quot;Chile tiene los recursos (para aumentar los beneficios para la ni\u00f1ez) y debe usarlos&quot; http://t.co/kHF86l2K", "Tue, 11 Oct 2011 23:59:36 +0000", "http://a1.twimg.com/profile_images/1538699279/Girasol_normal.jpeg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123910653533618177", "eniramarcela", 197382337, null, null, 123910653533618177, {"result_type": "recent"}]
["es", "397885898", "RT @empresasydinero: M\u00e9xico aumenta 0.1% empleo. Espa\u00f1a con mayor desempleo: OCDE. http://t.co/9wffiPCy", "Wed, 12 Oct 2011 00:05:38 +0000", "http://a0.twimg.com/profile_images/1519327576/made_in_mexico_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123912172148502529", "dlopezeyd", 397885898, null, null, 123912172148502529, {"result_type": "recent"}]
["es", "95551263", "RT @empresasydinero: M\u00e9xico aumenta 0.1% empleo. Espa\u00f1a con mayor desempleo: OCDE. http://t.co/9wffiPCy", "Wed, 12 Oct 2011 00:12:29 +0000", "http://a0.twimg.com/profile_images/1537835413/eduyyoboda_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123913893729931264", "XimeNavarro", 95551263, null, null, 123913893729931264, {"result_type": "recent"}]
["es", "105821057", "Desempleo en M\u00e9xico, debajo del promedio de OCDE http://t.co/tiYGLzxA", "Wed, 12 Oct 2011 00:14:14 +0000", "http://a2.twimg.com/profile_images/1230143617/tn96_DAYANA_normal.jpeg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123914335465648131", "Hungareo", 105821057, null, null, 123914335465648131, {"result_type": "recent"}]
["es", "71808820", "RT @Hungareo: Desempleo en M\u00e9xico, debajo del promedio de OCDE http://t.co/tiYGLzxA", "Wed, 12 Oct 2011 00:15:13 +0000", "http://a2.twimg.com/profile_images/1515250628/image_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123914584347246594", "hyunkeln", 71808820, null, null, 123914584347246594, {"result_type": "recent"}]
["in", "270903847", "@aidaambrwt Ocde kaka , maapin yaw hehe", "Wed, 12 Oct 2011 00:17:46 +0000", "http://a0.twimg.com/profile_images/1568964928/anggit7_normal.jpg", "382411541", "aidaambrwt", "&lt;a href=&quot;http://www.snaptu.com&quot; rel=&quot;nofollow&quot;&gt;Snaptu&lt;/a&gt;", "123915226474229760", "anggitagm", 270903847, 382411541, null, 123915226474229760, {"result_type": "recent"}]
["es", "113931246", "RT @Hungareo: Desempleo en M\u00e9xico, debajo del promedio de OCDE http://t.co/FbVM2Ddk", "Wed, 12 Oct 2011 00:19:07 +0000", "http://a1.twimg.com/profile_images/1111638757/IMG00140_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123915564908412928", "profcancun", 113931246, null, null, 123915564908412928, {"result_type": "recent"}]
["es", "282935142", "RT @El_Universal_Mx: Desempleo en M\u00e9xico, debajo del promedio de OCDE\nhttp://t.co/nsNMy60S", "Wed, 12 Oct 2011 00:29:23 +0000", "http://a0.twimg.com/sticky/default_profile_images/default_profile_1_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123918147681128448", "tsummary", 282935142, null, null, 123918147681128448, {"result_type": "recent"}]
["es", "282073754", "M\u00e9xico aumenta 0.1% empleo. Espa\u00f1a con mayor desempleo: OCDE. http://t.co/6oX975Yg", "Wed, 12 Oct 2011 00:31:22 +0000", "http://a2.twimg.com/profile_images/1327254448/badge_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123918648686546944", "empresasydinero", 282073754, null, null, 123918648686546944, {"result_type": "recent"}]
["es", "76047990", "RT @profcancun RT @Hungareo: Desempleo en M\u00e9xico, debajo del promedio de OCDE//Tons todo se concentra en mi Delegaci\u00f3n o franeleros que son?", "Wed, 12 Oct 2011 00:32:41 +0000", "http://a0.twimg.com/profile_images/1558094079/Foto_77_normal.jpg", null, "&lt;a href=&quot;http://twitterrific.com&quot; rel=&quot;nofollow&quot;&gt;Twitterrific&lt;/a&gt;", "123918980028178434", "leticalchelius", 76047990, null, null, 123918980028178434, {"result_type": "recent"}]
["pt", "2246465", "Brasil tem pior perspectiva de desacelera\u00e7\u00e3o em relat\u00f3rio da OCDE | Jornal Correio do Brasil http://t.co/J55U0gsX via @addthis", "Wed, 12 Oct 2011 00:33:49 +0000", "http://a2.twimg.com/profile_images/1263174417/Picture_57_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123919265526067200", "viarapida", 2246465, null, null, 123919265526067200, {"result_type": "recent"}]
["fr", "15882488", "Collusion: Les m\u00e9canismes de soumissions concert\u00e9es selon l'OCDE http://t.co/NhOXDVwW", "Wed, 12 Oct 2011 00:37:46 +0000", "http://a3.twimg.com/profile_images/130497470/AgentSolo-yveslavoie_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123920258913411074", "ylavoie", 15882488, null, null, 123920258913411074, {"result_type": "recent"}]
