 Volume in drive C has no label.
 Volume Serial Number is 5421-5165
22-Mar-2011  04:21 PM             6,515 05720.html
22-Mar-2011  04:21 PM             6,494 05729.html
22-Mar-2011  04:21 PM             6,499 05730.html
22-Mar-2011  04:21 PM             5,985 05734.html
22-Mar-2011  04:21 PM             7,002 05737.html
22-Mar-2011  04:21 PM             6,471 05738.html
22-Mar-2011  04:21 PM             6,253 05741.html
22-Mar-2011  04:21 PM             6,219 05742.html
22-Mar-2011  04:21 PM             6,262 05743.html
22-Mar-2011  04:21 PM             6,726 05744.html
22-Mar-2011  04:21 PM             6,478 05745.html
22-Mar-2011  04:21 PM             7,007 05748.html
22-Mar-2011  04:21 PM             6,503 05749.html
22-Mar-2011  04:21 PM             6,519 05750.html
22-Mar-2011  04:21 PM             6,253 05751.html
07-Mar-2011  08:36 AM             4,676 C1057.html
22-Mar-2011  04:21 PM             5,585 index.html
              29 File(s)        185,930 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\058

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:21 PM             4,672 058.html
22-Mar-2011  04:21 PM             6,262 05802.html
22-Mar-2011  04:21 PM             5,973 05806.html
22-Mar-2011  04:21 PM             6,220 05808.html
22-Mar-2011  04:21 PM             5,712 05809.html
22-Mar-2011  04:21 PM             6,218 05811.html
22-Mar-2011  04:21 PM             6,469 05813.html
22-Mar-2011  04:21 PM             5,984 05814.html
22-Mar-2011  04:21 PM             6,479 05819.html
22-Mar-2011  04:21 PM             6,484 05823.html
22-Mar-2011  04:21 PM             6,210 05824.html
22-Mar-2011  04:21 PM             5,971 05825.html
22-Mar-2011  04:21 PM             5,972 05827.html
22-Mar-2011  04:21 PM             6,737 05828.html
22-Mar-2011  04:21 PM             6,484 05829.html
22-Mar-2011  04:21 PM             6,477 05830.html
22-Mar-2011  04:21 PM             6,466 05832.html
07-Mar-2011  08:36 AM             3,948 C1058.html
22-Mar-2011  04:21 PM             4,672 index.html
              19 File(s)        113,410 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\059

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:22 PM             6,554 059.html
22-Mar-2011  04:22 PM             6,464 05901.html
22-Mar-2011  04:22 PM             6,234 05902.html
22-Mar-2011  04:22 PM             6,473 05903.html
20-Mar-2011  11:00 PM             5,994 05905.html
22-Mar-2011  04:22 PM             6,231 05909.html
22-Mar-2011  04:22 PM             6,224 05911.html
22-Mar-2011  04:22 PM             6,723 05913.html
22-Mar-2011  04:22 PM             6,487 05915.html
22-Mar-2011  04:22 PM             6,220 05916.html
22-Mar-2011  04:22 PM             6,253 05917.html
22-Mar-2011  04:22 PM             6,275 05919.html
22-Mar-2011  04:22 PM             6,221 05920.html
22-Mar-2011  04:22 PM             6,742 05924.html
22-Mar-2011  04:22 PM             6,495 05925.html
22-Mar-2011  04:22 PM             6,224 05927.html
22-Mar-2011  04:22 PM             5,998 05929.html
22-Mar-2011  04:22 PM             5,959 05932.html
22-Mar-2011  04:22 PM             6,228 05933.html
22-Mar-2011  04:22 PM             6,493 05935.html
22-Mar-2011  04:22 PM             6,505 05937.html
22-Mar-2011  04:22 PM             6,240 05940.html
22-Mar-2011  04:22 PM             6,486 05941.html
22-Mar-2011  04:22 PM             6,247 05945.html
22-Mar-2011  04:22 PM             6,498 05948.html
22-Mar-2011  04:22 PM             6,218 05949.html
22-Mar-2011  04:22 PM             6,220 05952.html
22-Mar-2011  04:22 PM             6,243 05955.html
22-Mar-2011  04:22 PM             5,968 05958.html
22-Mar-2011  04:22 PM             5,974 05959.html
22-Mar-2011  04:22 PM             6,491 05961.html
22-Mar-2011  04:22 PM             6,757 05962.html
22-Mar-2011  04:22 PM             6,497 05965.html
22-Mar-2011  04:22 PM             6,506 05966.html
22-Mar-2011  04:22 PM             5,963 05968.html
22-Mar-2011  04:22 PM             7,027 05972.html
22-Mar-2011  04:22 PM             6,723 05973.html
22-Mar-2011  04:22 PM             6,482 05975.html
22-Mar-2011  04:22 PM             6,501 05976.html
22-Mar-2011  04:22 PM             6,745 05977.html
22-Mar-2011  04:22 PM             6,500 05978.html
07-Mar-2011  08:36 AM             5,720 C1059.html
22-Mar-2011  04:22 PM             6,554 index.html
              43 File(s)        273,557 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\060

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:22 PM             5,070 060.html
22-Mar-2011  04:22 PM             6,477 06003.html
22-Mar-2011  04:22 PM             6,489 06004.html
22-Mar-2011  04:22 PM             6,238 06007.html
22-Mar-2011  04:22 PM             7,000 06011.html
22-Mar-2011  04:22 PM             6,245 06012.html
22-Mar-2011  04:22 PM             6,483 06013.html
22-Mar-2011  04:22 PM             5,959 06015.html
22-Mar-2011  04:22 PM             5,968 06016.html
22-Mar-2011  04:22 PM             6,208 06018.html
22-Mar-2011  04:22 PM             6,217 06019.html
22-Mar-2011  04:22 PM             6,243 06022.html
22-Mar-2011  04:22 PM             6,227 06024.html
22-Mar-2011  04:22 PM             6,492 06028.html
22-Mar-2011  04:22 PM             5,953 06029.html
22-Mar-2011  04:22 PM             6,240 06030.html
22-Mar-2011  04:22 PM             5,972 06032.html
22-Mar-2011  04:22 PM             5,992 06033.html
22-Mar-2011  04:22 PM             7,261 06034.html
22-Mar-2011  04:22 PM             6,211 06035.html
22-Mar-2011  04:22 PM             6,490 06036.html
07-Mar-2011  08:36 AM             4,284 C1060.html
22-Mar-2011  04:22 PM             5,070 index.html
              23 File(s)        140,789 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\061

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:23 PM             5,031 061.html
22-Mar-2011  04:23 PM             5,971 06106.html
22-Mar-2011  04:23 PM             5,951 06107.html
22-Mar-2011  04:23 PM             5,966 06108.html
22-Mar-2011  04:23 PM             5,707 06110.html
22-Mar-2011  04:23 PM             5,694 06112.html
22-Mar-2011  04:23 PM             5,966 06115.html
22-Mar-2011  04:23 PM             5,748 06117.html
22-Mar-2011  04:23 PM             5,986 06119.html
22-Mar-2011  04:23 PM             5,467 06121.html
22-Mar-2011  04:23 PM             5,706 06124.html
22-Mar-2011  04:23 PM             5,991 06125.html
22-Mar-2011  04:23 PM             5,453 06127.html
22-Mar-2011  04:23 PM             5,712 06128.html
22-Mar-2011  04:23 PM             6,222 06132.html
22-Mar-2011  04:23 PM             5,973 06133.html
22-Mar-2011  04:23 PM             6,208 06136.html
22-Mar-2011  04:23 PM             6,484 06137.html
22-Mar-2011  04:23 PM             6,975 06138.html
22-Mar-2011  04:23 PM             6,485 06139.html
22-Mar-2011  04:23 PM             6,220 06140.html
07-Mar-2011  08:36 AM             4,245 C1061.html
22-Mar-2011  04:23 PM             5,031 index.html
              23 File(s)        134,192 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\062

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:23 PM             6,339 062.html
22-Mar-2011  04:23 PM             6,519 06202.html
22-Mar-2011  04:23 PM             6,280 06203.html
22-Mar-2011  04:23 PM             6,535 06204.html
22-Mar-2011  04:23 PM             6,532 06206.html
22-Mar-2011  04:23 PM             6,037 06208.html
22-Mar-2011  04:23 PM             6,289 06210.html
22-Mar-2011  04:23 PM             6,537 06214.html
22-Mar-2011  04:23 PM             6,780 06215.html
22-Mar-2011  04:23 PM             7,045 06216.html
22-Mar-2011  04:23 PM             5,756 06217.html
22-Mar-2011  04:23 PM             6,528 06218.html
22-Mar-2011  04:23 PM             6,523 06219.html
22-Mar-2011  04:23 PM             6,508 06221.html
22-Mar-2011  04:23 PM             7,027 06222.html
22-Mar-2011  04:23 PM             5,517 06223.html
22-Mar-2011  04:23 PM             6,768 06228.html
22-Mar-2011  04:23 PM             6,268 06233.html
22-Mar-2011  04:23 PM             5,762 06239.html
22-Mar-2011  04:23 PM             6,040 06243.html
22-Mar-2011  04:23 PM             6,281 06245.html
22-Mar-2011  04:23 PM             6,276 06246.html
22-Mar-2011  04:23 PM             6,276 06249.html
22-Mar-2011  04:23 PM             6,250 06252.html
22-Mar-2011  04:23 PM             6,518 06253.html
22-Mar-2011  04:23 PM             6,551 06254.html
22-Mar-2011  04:23 PM             6,530 06258.html
22-Mar-2011  04:23 PM             6,276 06260.html
22-Mar-2011  04:23 PM             6,258 06262.html
22-Mar-2011  04:23 PM             6,010 06264.html
22-Mar-2011  04:23 PM             6,561 06265.html
22-Mar-2011  04:23 PM             7,047 06266.html
22-Mar-2011  04:23 PM             6,258 06267.html
22-Mar-2011  04:23 PM             6,772 06269.html
22-Mar-2011  04:23 PM             6,532 06270.html
22-Mar-2011  04:23 PM             6,028 06271.html
22-Mar-2011  04:23 PM             6,527 06273.html
22-Mar-2011  04:23 PM             7,031 06274.html
22-Mar-2011  04:23 PM             6,266 06276.html
07-Mar-2011  08:37 AM             5,544 C1062.html
22-Mar-2011  04:23 PM             6,339 index.html
              41 File(s)        261,721 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\063

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:24 PM             5,827 063.html
22-Mar-2011  04:24 PM             5,995 06302.html
22-Mar-2011  04:24 PM             5,743 06306.html
22-Mar-2011  04:24 PM             5,753 06307.html
22-Mar-2011  04:24 PM             6,254 06308.html
22-Mar-2011  04:24 PM             6,033 06313.html
22-Mar-2011  04:24 PM             5,997 06314.html
22-Mar-2011  04:24 PM             5,732 06316.html
22-Mar-2011  04:24 PM             7,029 06319.html
22-Mar-2011  04:24 PM             5,513 06321.html
22-Mar-2011  04:24 PM             6,005 06322.html
22-Mar-2011  04:24 PM             6,250 06323.html
22-Mar-2011  04:24 PM             5,744 06326.html
22-Mar-2011  04:24 PM             5,734 06328.html
22-Mar-2011  04:24 PM             6,286 06330.html
22-Mar-2011  04:24 PM             5,734 06332.html
22-Mar-2011  04:24 PM             6,751 06333.html
22-Mar-2011  04:24 PM             5,514 06336.html
22-Mar-2011  04:24 PM             5,511 06341.html
22-Mar-2011  04:24 PM             5,775 06342.html
22-Mar-2011  04:24 PM             6,272 06343.html
22-Mar-2011  04:24 PM             6,005 06344.html
22-Mar-2011  04:24 PM             6,510 06346.html
22-Mar-2011  04:24 PM             6,272 06348.html
22-Mar-2011  04:24 PM             6,270 06349.html
22-Mar-2011  04:24 PM             6,297 06352.html
22-Mar-2011  04:24 PM             6,777 06353.html
22-Mar-2011  04:24 PM             6,545 06354.html
22-Mar-2011  04:24 PM             6,004 06356.html
22-Mar-2011  04:24 PM             6,008 06357.html
22-Mar-2011  04:24 PM             6,019 06358.html
17-Mar-2011  09:56 AM             5,042 C1063.html
22-Mar-2011  04:24 PM             5,827 index.html
              33 File(s)        199,028 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\064

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:24 PM             5,471 064.html
22-Mar-2011  04:24 PM             6,038 06402.html
22-Mar-2011  04:24 PM             6,064 06403.html
22-Mar-2011  04:24 PM             6,311 06405.html
22-Mar-2011  04:24 PM             7,328 06406.html
22-Mar-2011  04:24 PM             7,840 06407.html
22-Mar-2011  04:24 PM             6,309 06412.html
22-Mar-2011  04:24 PM             6,293 06413.html
22-Mar-2011  04:24 PM             6,315 06414.html
22-Mar-2011  04:24 PM             7,054 06415.html
22-Mar-2011  04:24 PM             5,785 06416.html
22-Mar-2011  04:24 PM             6,044 06417.html
22-Mar-2011  04:24 PM             6,291 06418.html
22-Mar-2011  04:24 PM             7,078 06419.html
22-Mar-2011  04:24 PM             5,787 06421.html
22-Mar-2011  04:24 PM             6,053 06424.html
22-Mar-2011  04:24 PM             6,311 06425.html
22-Mar-2011  04:24 PM             6,835 06427.html
22-Mar-2011  04:24 PM             6,812 06430.html
22-Mar-2011  04:24 PM             6,588 06435.html
22-Mar-2011  04:24 PM             6,550 06439.html
22-Mar-2011  04:24 PM             7,071 06442.html
22-Mar-2011  04:24 PM             7,061 06443.html
22-Mar-2011  04:24 PM             7,316 06444.html
22-Mar-2011  04:24 PM             6,299 06446.html
22-Mar-2011  04:24 PM             6,559 06448.html
22-Mar-2011  04:24 PM             6,808 06449.html
07-Mar-2011  08:37 AM             4,719 C1064.html
22-Mar-2011  04:24 PM             5,471 index.html
              29 File(s)        186,461 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\065

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:25 PM             4,840 065.html
22-Mar-2011  04:25 PM             6,517 06502.html
22-Mar-2011  04:25 PM             5,756 06503.html
22-Mar-2011  04:25 PM             5,772 06506.html
22-Mar-2011  04:25 PM             5,775 06514.html
22-Mar-2011  04:25 PM             5,782 06515.html
22-Mar-2011  04:25 PM             6,011 06516.html
22-Mar-2011  04:25 PM             6,287 06517.html
22-Mar-2011  04:25 PM             5,796 06519.html
22-Mar-2011  04:25 PM             6,552 06520.html
22-Mar-2011  04:25 PM             6,516 06521.html
22-Mar-2011  04:25 PM             5,782 06524.html
22-Mar-2011  04:25 PM             6,029 06525.html
22-Mar-2011  04:25 PM             5,764 06526.html
22-Mar-2011  04:25 PM             6,514 06528.html
22-Mar-2011  04:25 PM             6,523 06529.html
22-Mar-2011  04:25 PM             6,515 06532.html
22-Mar-2011  04:25 PM             6,298 06533.html
17-Mar-2011  09:56 AM             4,092 C1065.html
22-Mar-2011  04:25 PM             4,840 index.html
              20 File(s)        117,961 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\066

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:25 PM             4,651 066.html
22-Mar-2011  04:25 PM             6,565 06601.html
22-Mar-2011  04:25 PM             6,285 06606.html
22-Mar-2011  04:25 PM             7,568 06608.html
22-Mar-2011  04:25 PM             6,801 06609.html
22-Mar-2011  04:25 PM             6,786 06610.html
22-Mar-2011  04:25 PM             6,792 06611.html
22-Mar-2011  04:25 PM             6,805 06612.html
22-Mar-2011  04:25 PM             7,079 06614.html
22-Mar-2011  04:25 PM             6,578 06615.html
22-Mar-2011  04:25 PM             6,271 06616.html
22-Mar-2011  04:25 PM             6,535 06617.html
22-Mar-2011  04:25 PM             7,068 06619.html
22-Mar-2011  04:25 PM             7,041 06620.html
22-Mar-2011  04:25 PM             7,055 06624.html
22-Mar-2011  04:25 PM             7,051 06626.html
22-Mar-2011  04:25 PM             6,824 06631.html
07-Mar-2011  08:37 AM             4,048 C1066.html
22-Mar-2011  04:25 PM             4,651 index.html
              19 File(s)        122,454 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\067

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:25 PM             5,391 067.html
22-Mar-2011  04:25 PM             6,254 06708.html
22-Mar-2011  04:25 PM             5,989 06713.html
22-Mar-2011  04:25 PM             6,016 06715.html
22-Mar-2011  04:25 PM             5,987 06716.html
22-Mar-2011  04:25 PM             5,466 06719.html
22-Mar-2011  04:25 PM             5,987 06720.html
22-Mar-2011  04:25 PM             6,492 06721.html
22-Mar-2011  04:25 PM             7,012 06722.html
22-Mar-2011  04:25 PM             5,996 06723.html
22-Mar-2011  04:25 PM             5,990 06724.html
22-Mar-2011  04:25 PM             7,003 06728.html
22-Mar-2011  04:25 PM             6,251 06731.html
22-Mar-2011  04:25 PM             5,989 06732.html
22-Mar-2011  04:25 PM             6,753 06733.html
21-Mar-2011  12:11 AM             6,242 06734.html
22-Mar-2011  04:25 PM             5,740 06735.html
22-Mar-2011  04:25 PM             6,997 06737.html
22-Mar-2011  04:25 PM             6,245 06738.html
22-Mar-2011  04:25 PM             7,011 06739.html
22-Mar-2011  04:25 PM             6,754 06740.html
22-Mar-2011  04:25 PM             7,244 06741.html
22-Mar-2011  04:25 PM             6,543 06742.html
22-Mar-2011  04:25 PM             6,001 06743.html
17-Mar-2011  09:57 AM             4,474 C1067.html
22-Mar-2011  04:25 PM             5,391 index.html
              26 File(s)        161,218 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\068

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:26 PM             4,740 068.html
22-Mar-2011  04:26 PM             6,743 06801.html
22-Mar-2011  04:26 PM             5,992 06802.html
22-Mar-2011  04:26 PM             5,996 06805.html
22-Mar-2011  04:26 PM             6,245 06806.html
22-Mar-2011  04:26 PM             7,023 06808.html
22-Mar-2011  04:26 PM             6,241 06809.html
22-Mar-2011  04:26 PM             5,989 06811.html
22-Mar-2011  04:26 PM             6,251 06812.html
22-Mar-2011  04:26 PM             6,003 06813.html
22-Mar-2011  04:26 PM             6,732 06815.html
22-Mar-2011  04:26 PM             6,737 06818.html
22-Mar-2011  04:26 PM             5,756 06822.html
22-Mar-2011  04:26 PM             6,012 06823.html
22-Mar-2011  04:26 PM             6,263 06826.html
07-Mar-2011  08:38 AM             3,833 C1068.html
22-Mar-2011  04:26 PM             4,740 index.html
              17 File(s)        101,296 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\069

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:26 PM             5,532 069.html
22-Mar-2011  04:26 PM             6,235 06902.html
22-Mar-2011  04:26 PM             6,260 06903.html
22-Mar-2011  04:26 PM             6,474 06904.html
22-Mar-2011  04:26 PM             6,489 06906.html
22-Mar-2011  04:26 PM             6,226 06908.html
22-Mar-2011  04:26 PM             6,250 06909.html
22-Mar-2011  04:26 PM             6,741 06914.html
22-Mar-2011  04:26 PM             6,477 06916.html
22-Mar-2011  04:26 PM             6,748 06917.html
22-Mar-2011  04:26 PM             6,480 06918.html
22-Mar-2011  04:26 PM             7,222 06919.html
22-Mar-2011  04:26 PM             6,472 06922.html
22-Mar-2011  04:26 PM             6,495 06927.html
22-Mar-2011  04:26 PM             6,208 06930.html
22-Mar-2011  04:26 PM             6,492 06931.html
22-Mar-2011  04:26 PM             6,490 06933.html
22-Mar-2011  04:26 PM             7,001 06934.html
22-Mar-2011  04:26 PM             6,495 06937.html
22-Mar-2011  04:26 PM             6,242 06939.html
22-Mar-2011  04:26 PM             6,481 06940.html
22-Mar-2011  04:26 PM             6,737 06945.html
22-Mar-2011  04:26 PM             6,744 06946.html
22-Mar-2011  04:26 PM             7,013 06947.html
22-Mar-2011  04:26 PM             6,233 06948.html
22-Mar-2011  04:26 PM             6,736 06949.html
22-Mar-2011  04:26 PM             6,735 06954.html
22-Mar-2011  04:26 PM             6,975 06955.html
07-Mar-2011  08:38 AM             4,732 C1069.html
22-Mar-2011  04:26 PM             5,532 index.html
              30 File(s)        192,947 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\070

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:26 PM             4,781 070.html
22-Mar-2011  04:26 PM             5,738 07001.html
22-Mar-2011  04:26 PM             5,766 07002.html
22-Mar-2011  04:26 PM             6,003 07003.html
22-Mar-2011  04:26 PM             5,994 07004.html
22-Mar-2011  04:26 PM             5,515 07005.html
22-Mar-2011  04:26 PM             5,526 07006.html
22-Mar-2011  04:26 PM             5,762 07007.html
22-Mar-2011  04:26 PM             6,016 07008.html
22-Mar-2011  04:26 PM             6,015 07011.html
22-Mar-2011  04:26 PM             5,735 07012.html
22-Mar-2011  04:26 PM             5,767 07014.html
22-Mar-2011  04:26 PM             6,499 07017.html
22-Mar-2011  04:26 PM             5,507 07018.html
22-Mar-2011  04:26 PM             6,522 07029.html
22-Mar-2011  04:26 PM             6,755 07030.html
22-Mar-2011  04:26 PM             6,253 07031.html
14-Mar-2011  04:38 PM             4,026 C1070.html
22-Mar-2011  04:26 PM             4,781 index.html
              19 File(s)        108,961 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\071

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:27 PM             5,654 071.html
22-Mar-2011  04:27 PM             6,520 07101.html
22-Mar-2011  04:27 PM             5,782 07102.html
22-Mar-2011  04:27 PM             6,058 07107.html
22-Mar-2011  04:27 PM             6,019 07111.html
22-Mar-2011  04:27 PM             6,773 07112.html
22-Mar-2011  04:27 PM             6,020 07115.html
22-Mar-2011  04:27 PM             5,995 07116.html
22-Mar-2011  04:27 PM             5,755 07117.html
22-Mar-2011  04:27 PM             5,755 07118.html
22-Mar-2011  04:27 PM             6,521 07119.html
22-Mar-2011  04:27 PM             5,773 07121.html
22-Mar-2011  04:27 PM             5,769 07122.html
22-Mar-2011  04:27 PM             5,785 07124.html
22-Mar-2011  04:27 PM             6,007 07125.html
22-Mar-2011  04:27 PM             6,517 07127.html
22-Mar-2011  04:27 PM             6,022 07128.html
22-Mar-2011  04:27 PM             6,497 07129.html
22-Mar-2011  04:27 PM             5,765 07130.html
22-Mar-2011  04:27 PM             6,789 07131.html
22-Mar-2011  04:27 PM             6,284 07136.html
22-Mar-2011  04:27 PM             6,284 07138.html
22-Mar-2011  04:27 PM             6,042 07142.html
22-Mar-2011  04:27 PM             6,039 07143.html
22-Mar-2011  04:27 PM             5,806 07144.html
22-Mar-2011  04:27 PM             5,779 07146.html
22-Mar-2011  04:27 PM             6,053 07147.html
22-Mar-2011  04:27 PM             6,563 07153.html
22-Mar-2011  04:27 PM             7,044 07155.html
07-Mar-2011  08:38 AM             4,902 C1071.html
22-Mar-2011  04:27 PM             5,654 index.html
              31 File(s)        188,226 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\072

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:27 PM             4,969 072.html
22-Mar-2011  04:27 PM             6,253 07202.html
22-Mar-2011  04:27 PM             6,007 07206.html
22-Mar-2011  04:27 PM             6,476 07208.html
22-Mar-2011  04:27 PM             5,980 07213.html
22-Mar-2011  04:27 PM             5,972 07216.html
22-Mar-2011  04:27 PM             6,256 07217.html
22-Mar-2011  04:27 PM             6,239 07218.html
22-Mar-2011  04:27 PM             6,507 07219.html
22-Mar-2011  04:27 PM             5,992 07222.html
22-Mar-2011  04:27 PM             6,014 07224.html
22-Mar-2011  04:27 PM             6,248 07227.html
22-Mar-2011  04:27 PM             6,229 07228.html
22-Mar-2011  04:27 PM             6,497 07229.html
22-Mar-2011  04:27 PM             5,977 07232.html
22-Mar-2011  04:27 PM             6,013 07234.html
22-Mar-2011  04:27 PM             6,503 07235.html
22-Mar-2011  04:27 PM             6,519 07237.html
22-Mar-2011  04:27 PM             6,001 07238.html
22-Mar-2011  04:27 PM             6,226 07240.html
07-Mar-2011  08:39 AM             4,254 C1072.html
22-Mar-2011  04:27 PM             4,969 index.html
              22 File(s)        132,101 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\073

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:28 PM             5,028 073.html
22-Mar-2011  04:28 PM             7,008 07303.html
22-Mar-2011  04:28 PM             6,757 07305.html
22-Mar-2011  04:28 PM             6,251 07307.html
22-Mar-2011  04:28 PM             5,965 07308.html
22-Mar-2011  04:28 PM             7,235 07309.html
22-Mar-2011  04:28 PM             5,972 07311.html
22-Mar-2011  04:28 PM             5,995 07312.html
22-Mar-2011  04:28 PM             6,479 07313.html
22-Mar-2011  04:28 PM             5,989 07315.html
22-Mar-2011  04:28 PM             5,987 07316.html
22-Mar-2011  04:28 PM             6,229 07318.html
22-Mar-2011  04:28 PM             6,767 07321.html
22-Mar-2011  04:28 PM             5,756 07326.html
22-Mar-2011  04:28 PM             6,463 07329.html
22-Mar-2011  04:28 PM             6,747 07330.html
22-Mar-2011  04:28 PM             6,499 07331.html
22-Mar-2011  04:28 PM             6,505 07332.html
22-Mar-2011  04:28 PM             6,476 07333.html
22-Mar-2011  04:28 PM             6,497 07335.html
14-Mar-2011  04:38 PM             4,277 C1073.html
22-Mar-2011  04:28 PM             5,028 index.html
              22 File(s)        135,910 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\074

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:28 PM             4,855 074.html
22-Mar-2011  04:28 PM             6,250 07401.html
22-Mar-2011  04:28 PM             6,529 07402.html
22-Mar-2011  04:28 PM             6,263 07403.html
22-Mar-2011  04:28 PM             6,284 07405.html
22-Mar-2011  04:28 PM             6,756 07410.html
22-Mar-2011  04:28 PM             7,253 07412.html
22-Mar-2011  04:28 PM             6,499 07414.html
22-Mar-2011  04:28 PM             6,743 07415.html
22-Mar-2011  04:28 PM             6,502 07416.html
22-Mar-2011  04:28 PM             6,530 07417.html
22-Mar-2011  04:28 PM             7,028 07419.html
22-Mar-2011  04:28 PM             5,760 07420.html
22-Mar-2011  04:28 PM             6,800 07421.html
22-Mar-2011  04:28 PM             6,249 07423.html
22-Mar-2011  04:28 PM             6,554 07429.html
22-Mar-2011  04:28 PM             6,297 07430.html
22-Mar-2011  04:28 PM             6,800 07434.html
17-Mar-2011  09:57 AM             4,104 C1074.html
22-Mar-2011  04:28 PM             4,855 index.html
              20 File(s)        124,911 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\076

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:28 PM             6,127 076.html
22-Mar-2011  04:28 PM             6,508 07602.html
22-Mar-2011  04:28 PM             6,556 07603.html
22-Mar-2011  04:28 PM             6,516 07604.html
22-Mar-2011  04:28 PM             6,292 07605.html
22-Mar-2011  04:28 PM             7,282 07609.html
22-Mar-2011  04:28 PM             7,303 07612.html
22-Mar-2011  04:28 PM             6,802 07613.html
22-Mar-2011  04:28 PM             6,280 07614.html
22-Mar-2011  04:28 PM             6,766 07616.html
22-Mar-2011  04:28 PM             6,539 07620.html
22-Mar-2011  04:28 PM             6,536 07621.html
22-Mar-2011  04:28 PM             6,035 07622.html
22-Mar-2011  04:28 PM             6,276 07626.html
22-Mar-2011  04:28 PM             6,540 07630.html
22-Mar-2011  04:28 PM             7,038 07631.html
22-Mar-2011  04:28 PM             7,043 07633.html
22-Mar-2011  04:28 PM             5,765 07634.html
22-Mar-2011  04:28 PM             6,293 07635.html
22-Mar-2011  04:28 PM             6,510 07636.html
22-Mar-2011  04:28 PM             6,534 07638.html
22-Mar-2011  04:28 PM             6,024 07640.html
22-Mar-2011  04:28 PM             6,287 07641.html
22-Mar-2011  04:28 PM             6,758 07645.html
22-Mar-2011  04:28 PM             6,772 07646.html
